id,code,date,volumn,turnover,opening_price,high,low,closing_price,spread,transaction_number
1993,0050,2011-07-01,13964925,831822233,59.2,59.8,59.2,59.7,0.85,3077
1994,0050,2011-07-04,18908538,1135645374,59.9,60.2,59.9,60.05,0.35,3528
1995,0050,2011-07-05,12622302,756315191,60,60.1,59.75,59.95,-0.1,1454
1996,0050,2011-07-06,13484727,816467370,60,60.7,60,60.6,0.65,2587
1997,0050,2011-07-07,11109299,669903957,60.7,60.7,60.15,60.35,-0.25,1364
1998,0050,2011-07-08,14932114,899593084,60.5,60.7,59.9,60.05,-0.3,1639
1999,0050,2011-07-11,11993498,714982566,59.85,59.95,59.4,59.65,-0.4,1856
2000,0050,2011-07-12,48066193,2820748700,59.1,59.1,58.45,58.7,-0.95,7229
2001,0050,2011-07-13,39174515,2299380273,58.65,59,58.45,58.7,0,3621
2002,0050,2011-07-14,39805063,2337247970,59,59.05,58.45,58.9,0.2,3576
2003,0050,2011-07-15,18410146,1085949311,59,59.25,58.7,59.2,0.3,2571
2004,0050,2011-07-18,20727359,1219849685,59.15,59.2,58.4,59,-0.2,2301
2005,0050,2011-07-19,8281788,487389392,58.85,59.05,58.65,58.9,-0.1,1663
2006,0050,2011-07-20,18866490,1133064951,59.5,60.5,59.5,60.45,1.55,4232
2007,0050,2011-07-21,10880105,657752952,60.45,60.6,60.35,60.6,0.15,1748
2008,0050,2011-07-22,22666868,1382242149,60.85,61.15,60.8,61,0.4,2823
2009,0050,2011-07-25,8426021,510022302,60.5,60.85,60.2,60.4,-0.6,1591
2010,0050,2011-07-26,15897776,970104530,60.5,61.3,60.5,61.2,0.8,2096
2011,0050,2011-07-27,8730491,534834492,61.2,61.45,61.05,61.35,0.15,1527
2012,0050,2011-07-28,12994800,789602563,60.8,61,60.5,60.85,-0.5,1428
2013,0050,2011-07-29,13902656,837041345,60.75,60.9,59.9,59.9,-0.95,2361
2014,0050,2011-08-01,9200229,554873879,60.5,60.5,60.15,60.35,0.45,1369
2015,0050,2011-08-02,16233742,966367270,59.9,59.9,59.4,59.55,-0.8,3306
2016,0050,2011-08-03,41979794,2455504146,58.85,58.85,58.2,58.6,-0.95,8155
2017,0050,2011-08-04,40427944,2355742542,58.6,58.85,57.8,57.85,-0.75,7316
2018,0050,2011-08-05,93524542,5148697495,55.7,55.7,54.45,54.45,-3.4,17533
2019,0050,2011-08-08,88158917,4704480968,54.3,54.65,51.4,53.5,-0.95,13690
2020,0050,2011-08-09,137680501,7110075457,51,53.5,50.4,53,-0.5,22250
2021,0050,2011-08-10,51751032,2787726337,53.95,54.25,53.4,54.1,1.1,11360
2022,0050,2011-08-11,35420779,1898917302,53.2,54.5,52.7,54.1,0,7525
2023,0050,2011-08-12,38053055,2056414964,54.7,54.85,53.4,53.55,-0.55,6365
2024,0050,2011-08-15,13373403,727558265,54.2,54.6,54.1,54.6,1.05,3732
2025,0050,2011-08-16,14509479,791674737,54.8,55,54.1,54.35,-0.25,3491
2026,0050,2011-08-17,16712226,903174445,54.35,54.5,53.8,53.95,-0.4,3199
2027,0050,2011-08-18,29569057,1568453015,53.4,53.45,52.65,52.95,-1,6953
2028,0050,2011-08-19,46326897,2387285205,51.8,51.9,51.1,51.1,-1.85,10323
2029,0050,2011-08-22,36786479,1899902537,51.3,52.45,51.05,51.5,0.4,6591
2030,0050,2011-08-23,25870622,1358144498,52.1,53.35,51.75,53.3,1.8,5648
2031,0050,2011-08-24,25953004,1369368680,53.4,53.4,52.1,52.6,-0.7,5644
2032,0050,2011-08-25,16449092,870083609,53.2,53.3,52.35,52.35,-0.25,4069
2033,0050,2011-08-26,19422473,1029089294,52.8,53.25,52.6,53.05,0.7,3882
2034,0050,2011-08-29,21399866,1151626604,53.1,54.1,53.1,53.8,0.75,4993
2035,0050,2011-08-30,18853273,1020787255,54,54.4,53.85,54.2,0.4,3354
2036,0050,2011-08-31,17721803,962971059,54.1,54.6,53.9,54.55,0.35,3878
2037,0050,2011-09-01,35887333,1996647038,55.05,56.1,55.05,55.15,0.6,7452
2038,0050,2011-09-02,14570110,801215449,55.15,55.3,54.65,55.15,0,3008
2039,0050,2011-09-05,20965276,1125983079,53.95,53.95,53.4,53.6,-1.55,5621
2040,0050,2011-09-06,25736298,1358382194,53.3,53.35,52.3,52.55,-1.05,7826
2041,0050,2011-09-07,15671123,834398468,53.35,53.6,52.9,53.55,1,3503
2042,0050,2011-09-08,14964671,805907237,54,54.15,53.45,53.7,0.15,3393
2043,0050,2011-09-09,21152336,1147000559,53.55,54.75,53.55,54.15,0.45,4202
2044,0050,2011-09-13,26540677,1405764911,53.6,53.75,52.55,52.65,-1.5,7669
2045,0050,2011-09-14,40373887,2097392679,53.15,53.2,51.3,51.6,-1.05,10867
2046,0050,2011-09-15,26022723,1371411369,52.7,53.05,52.3,52.85,1.25,5136
2047,0050,2011-09-16,32473140,1752373946,53.5,54.15,53.5,54.1,1.25,7576
2048,0050,2011-09-19,17268247,921332283,53.85,53.85,53.05,53.2,-0.9,3632
2049,0050,2011-09-20,18363876,975272669,53.35,53.7,52.5,53.4,0.2,3904
2050,0050,2011-09-21,9744591,521580417,53.4,53.95,53,53.6,0.2,2630
2051,0050,2011-09-22,29986277,1562675517,52.6,52.6,51.85,52.1,-1.5,9539
2052,0050,2011-09-23,64025634,3218883268,50.5,50.85,49.93,50.35,-1.75,18626
2053,0050,2011-09-26,42234917,2104176241,50.25,50.3,49.3,49.32,-1.03,12128
2054,0050,2011-09-27,29804690,1515167234,50.5,51.15,50.5,51.1,1.78,8296
2055,0050,2011-09-28,18621269,951921671,51.2,51.3,50.9,51.15,0.05,4857
2056,0050,2011-09-29,14168498,727089186,50.65,51.75,50.6,51.6,0.45,4286
2057,0050,2011-09-30,11847360,610860172,51.45,51.9,51.25,51.65,0.05,3030
2058,0050,2011-10-03,26724933,1348925819,50.75,51,50.15,50.3,-1.35,7241
2059,0050,2011-10-04,19459519,975289258,49.9,50.75,49.5,50.75,0.45,5075
2060,0050,2011-10-05,13795531,696382310,50.9,50.95,50.2,50.25,-0.5,3858
2061,0050,2011-10-06,21005701,1077779812,51.15,51.55,51,51.25,1,5356
2062,0050,2011-10-07,18355387,951462753,51.8,52.15,51.5,51.55,0.3,5557
2063,0050,2011-10-11,24633728,1302666234,52.75,53,52.7,53,1.45,6578
2064,0050,2011-10-12,10379445,548499937,52.85,53.1,52.5,52.85,-0.15,3332
2065,0050,2011-10-13,12110385,640452091,53.2,53.2,52.65,52.8,-0.05,2737
2066,0050,2011-10-14,9843797,518191057,52.6,52.9,52.45,52.45,-0.35,2315
2067,0050,2011-10-17,12184723,647427128,53.1,53.45,52.8,53.1,0.65,3377
2068,0050,2011-10-18,18729818,982604433,52.5,52.7,52.2,52.55,-0.55,3396
2069,0050,2011-10-19,15305135,804183772,52.6,52.75,52.3,52.35,-0.2,2457
2070,0050,2011-10-20,19221415,1000528948,52.55,52.65,51.75,51.75,-0.6,4864
2071,0050,2011-10-21,16993828,879234656,51.8,51.95,51.55,51.95,0.2,3026
2072,0050,2011-10-24,27555204,1469394216,52.45,53.6,52.45,53.6,1.65,6602
2073,0050,2011-10-25,23610880,1265806695,53.65,53.7,53.45,53.6,0,4519
2074,0050,2011-10-26,24026648,1242830248,51.6,52.15,51.3,52.15,0,5405
2075,0050,2011-10-27,23253137,1210817761,52.15,52.3,51.75,52.25,0.1,3549
2076,0050,2011-10-28,36429630,1926724166,53.4,53.45,52.35,52.4,0.15,5670
2077,0050,2011-10-31,16939650,888578737,52.8,52.95,52.1,52.2,-0.2,3056
2078,0050,2011-11-01,10920775,572049196,52.2,52.85,51.85,52.55,0.35,2708
2079,0050,2011-11-02,23425870,1214957891,51.6,52.5,51.45,52.4,-0.15,4930
2080,0050,2011-11-03,29386123,1517921547,52,52,51.45,51.45,-0.95,7694
2081,0050,2011-11-04,19730524,1034982347,52.2,52.6,52.1,52.3,0.85,4632
2082,0050,2011-11-07,5859419,306927169,52.3,52.55,52.15,52.4,0.1,1403
2083,0050,2011-11-08,13171890,691115178,52.4,52.85,52.15,52.15,-0.25,3079
2084,0050,2011-11-09,9946467,520521880,52.5,52.6,52.1,52.2,0.05,1825
2085,0050,2011-11-10,59839061,3037844411,51.25,51.25,50.2,50.55,-1.65,15853
2086,0050,2011-11-11,15851515,804453382,50.65,51.05,50.5,50.9,0.35,4281
2087,0050,2011-11-14,22866370,1190190796,51.75,52.25,51.75,52.15,1.25,6327
2088,0050,2011-11-15,6807952,353585075,52.05,52.1,51.75,51.85,-0.3,2021
2089,0050,2011-11-16,20231863,1044690193,52.15,52.3,51.1,51.2,-0.65,4562
2090,0050,2011-11-17,16465794,838253578,50.9,51.35,50.5,51.35,0.15,4331
2091,0050,2011-11-18,39881720,2013948315,50.7,50.8,50.25,50.3,-1.05,10948
2092,0050,2011-11-21,46584537,2301241513,49.9,49.9,49.12,49.23,-1.07,15116
2093,0050,2011-11-22,37161151,1824551499,49.23,49.47,48.83,49.02,-0.21,8220
2094,0050,2011-11-23,55896531,2689306266,48.8,48.86,47.7,47.85,-1.17,15485
2095,0050,2011-11-24,38816971,1852249539,47.8,48.03,47.28,47.86,0.01,8808
2096,0050,2011-11-25,31966850,1522905936,48.24,48.46,47.05,47.44,-0.42,8112
2097,0050,2011-11-28,17182607,825538052,48.08,48.3,47.85,48.29,0.85,4460
2098,0050,2011-11-29,13678906,663430312,48.75,48.75,48.2,48.72,0.43,4492
2099,0050,2011-11-30,13561318,652493375,48.5,48.53,47.75,48.08,-0.64,4175
2100,0050,2011-12-01,50086140,2509004542,49.6,50.6,49.6,50.3,2.22,12683
2101,0050,2011-12-02,11022944,549622522,50.1,50.25,49.6,49.82,-0.48,3499
2102,0050,2011-12-05,9432964,467489757,49.82,49.82,49.2,49.66,-0.16,2772
2103,0050,2011-12-06,14698444,719937774,49.5,49.5,48.67,48.69,-0.97,5428
2104,0050,2011-12-07,15032896,739326758,49,49.33,49,49.2,0.51,3116
2105,0050,2011-12-08,14793377,720228258,49.01,49.01,48.4,48.86,-0.34,4111
2106,0050,2011-12-09,18170218,877077245,48,48.63,48,48.24,-0.62,5042
2107,0050,2011-12-12,12180038,595325732,48.94,49.09,48.63,48.8,0.56,2920
2108,0050,2011-12-13,9930657,480825791,48.37,48.78,48.17,48.55,-0.25,2661
2109,0050,2011-12-14,5907825,286097012,48.54,48.6,48.17,48.59,0.04,1733
2110,0050,2011-12-15,21987047,1049187245,48.01,48.01,47.5,47.5,-1.09,7274
2111,0050,2011-12-16,15182560,723476010,47.65,47.81,47.45,47.7,0.2,3098
2112,0050,2011-12-19,25844334,1212666987,47.4,47.4,46.61,46.74,-0.96,7347
2113,0050,2011-12-20,7949766,374290634,47.05,47.27,46.91,47,0.26,2779
2114,0050,2011-12-21,31925104,1563040092,48.55,49.3,48.55,49.28,2.28,9985
2115,0050,2011-12-22,17260445,849273785,49.27,49.32,48.99,49.16,-0.12,4669
2116,0050,2011-12-23,28468548,1423512510,49.89,50.25,49.79,50,0.84,8472
2117,0050,2011-12-26,11437678,571147240,50,50.05,49.8,49.95,-0.05,3007
2118,0050,2011-12-27,15628151,778535955,49.85,50,49.62,49.85,-0.1,3212
2119,0050,2011-12-28,13472332,669505147,49.75,49.87,49.52,49.57,-0.28,2542
2120,0050,2011-12-29,13638499,675607611,49.5,49.72,49.22,49.61,0.04,3549
2121,0050,2011-12-30,19591026,975739189,50,50.15,49.59,49.81,0.2,3238
2122,0050,2012-01-02,11331613,556761325,49.45,49.6,48.94,49.06,-0.75,3354
2123,0050,2012-01-03,19461977,968039469,49.5,49.95,49.4,49.7,0.64,4056
2124,0050,2012-01-04,23080541,1153014500,49.9,50.15,49.78,50,0.3,3962
2125,0050,2012-01-05,21097923,1055241766,50.1,50.15,49.91,50.15,0.15,2806
2126,0050,2012-01-06,28343880,1418225293,50.1,50.25,49.85,50,-0.15,2878
2127,0050,2012-01-09,14067965,700803447,49.9,49.95,49.63,49.81,-0.19,1838
2128,0050,2012-01-10,29305530,1480714650,50.2,50.7,50.2,50.7,0.89,5600
2129,0050,2012-01-11,13541792,686837020,50.7,50.8,50.6,50.65,-0.05,2539
2130,0050,2012-01-12,18821732,954956625,50.7,50.85,50.5,50.75,0.1,3455
2131,0050,2012-01-13,39263092,2004901637,51.15,51.25,50.75,50.85,0.1,7166
2132,0050,2012-01-16,28879651,1450782388,51.05,51.1,49.75,50.05,-0.8,4870
2133,0050,2012-01-17,15798299,795641484,50.35,50.6,50.1,50.55,0.5,3024
2134,0050,2012-01-18,12506827,631832184,50.55,50.75,50.3,50.4,-0.15,3124
2135,0050,2012-01-30,34218903,1780542846,51.4,52.3,51.4,51.8,1.4,8214
2136,0050,2012-01-31,20611434,1073539049,52,52.4,51.75,51.95,0.15,4022
2137,0050,2012-02-01,24094799,1259526696,52.2,52.5,52,52.3,0.35,3708
2138,0050,2012-02-02,20429817,1078026422,52.7,52.95,52.5,52.9,0.6,4181
2139,0050,2012-02-03,35674566,1889356034,52.95,53.05,52.75,53.05,0.15,3992
2140,0050,2012-02-04,35192801,1885936513,53.35,53.8,53.35,53.65,0.6,6489
2141,0050,2012-02-06,18164280,968437031,53.5,53.5,53.15,53.2,-0.45,3632
2142,0050,2012-02-07,19816410,1056101732,53.3,53.6,53.05,53.3,0.1,2525
2143,0050,2012-02-08,39001109,2103272489,53.5,54.45,53.5,54.45,1.15,5878
2144,0050,2012-02-09,36139797,1956532601,54.05,54.4,53.9,54.4,-0.05,3922
2145,0050,2012-02-10,28591539,1549003046,54.25,54.55,53.95,53.95,-0.45,2740
2146,0050,2012-02-13,26861060,1452199378,54,54.35,53.75,54.2,0.25,3974
2147,0050,2012-02-14,23406458,1264230154,54.05,54.25,53.6,54,-0.2,2127
2148,0050,2012-02-15,41671754,2276165522,54.3,55,54.2,54.9,0.9,5673
2149,0050,2012-02-16,22868244,1247877661,54.65,54.85,54.2,54.25,-0.65,2852
2150,0050,2012-02-17,35448758,1943346075,54.8,55.2,54.35,54.75,0.5,3613
2151,0050,2012-02-20,31809117,1739727485,54.8,55.05,54.5,54.7,-0.05,2425
2152,0050,2012-02-21,15255755,828325256,54.5,54.75,54,54.5,-0.2,2499
2153,0050,2012-02-22,17125114,937733078,54.3,55.1,54.2,54.85,0.35,3124
2154,0050,2012-02-23,9186327,501209772,54.55,54.75,54.4,54.6,-0.25,1027
2155,0050,2012-02-24,9154405,499477298,54.6,54.85,54.25,54.75,0.15,1304
2156,0050,2012-02-29,28925369,1612404203,55.25,56,55.25,56,1.25,4957
2157,0050,2012-03-01,20105093,1126509659,55.95,56.2,55.85,55.9,-0.1,2732
2158,0050,2012-03-02,9084860,506340458,56,56.1,55.55,55.6,-0.3,1494
2159,0050,2012-03-03,9221806,510988015,55.5,55.55,55.3,55.4,-0.2,1350
2160,0050,2012-03-05,17881179,981912838,55.3,55.35,54.8,54.85,-0.55,2770
2161,0050,2012-03-06,16219461,883459834,54.9,55.05,54.1,54.6,-0.25,2983
2162,0050,2012-03-07,11160667,605163704,54,54.5,54,54.4,-0.2,1509
2163,0050,2012-03-08,15208959,830033429,54.4,54.9,54.15,54.7,0.3,2019
2164,0050,2012-03-09,12918735,708020242,54.7,55.05,54.45,54.95,0.25,1680
2165,0050,2012-03-12,10019478,547427578,55,55,54.35,54.35,-0.6,1853
2166,0050,2012-03-13,18507456,1018488014,54.6,55.3,54.6,55.1,0.75,2204
2167,0050,2012-03-14,23963909,1341865203,56.05,56.2,55.75,55.9,0.8,3640
2168,0050,2012-03-15,7323511,407920549,55.75,55.9,55.5,55.65,-0.25,1224
2169,0050,2012-03-16,8511788,472800550,55.5,55.7,55.4,55.4,-0.25,1396
2170,0050,2012-03-19,13386685,737058667,55.45,55.65,54.8,55.25,-0.15,1368
2171,0050,2012-03-20,6615005,363471565,55.35,55.35,54.7,54.85,-0.4,1134
2172,0050,2012-03-21,7561144,415736421,54.85,55.2,54.8,54.85,0,1125
2173,0050,2012-03-22,12651661,702269084,54.95,55.75,54.95,55.6,0.75,2142
2174,0050,2012-03-23,5429629,300934713,55.45,55.6,55.3,55.45,-0.15,741
2175,0050,2012-03-26,9786648,535418890,55,55.25,54.45,54.55,-0.9,2187
2176,0050,2012-03-27,10106090,555806364,54.8,55.25,54.75,55.25,0.7,1486
2177,0050,2012-03-28,12034547,667844058,55.45,55.85,55.2,55.45,0.2,1798
2178,0050,2012-03-29,10460778,571795790,55.2,55.2,54.35,54.7,-0.75,2530
2179,0050,2012-03-30,8895286,485424630,54.5,54.9,54.2,54.9,0.2,1591
2180,0050,2012-04-02,4412958,241356540,54.9,54.9,54.5,54.7,-0.2,893
2181,0050,2012-04-03,9361989,509304232,54.85,54.9,54.1,54.25,-0.45,1851
2182,0050,2012-04-05,14638663,781567154,53.45,53.8,53.05,53.65,-0.6,2882
2183,0050,2012-04-06,15954729,856067866,53.6,53.85,53.4,53.75,0.1,2175
2184,0050,2012-04-09,18841697,1001375939,53,53.5,52.7,53.1,-0.65,2422
2185,0050,2012-04-10,6629891,353297656,53.55,53.6,52.9,53.1,0,1393
2186,0050,2012-04-11,12285576,652939304,52.7,53.45,52.7,53.3,0.2,1502
2187,0050,2012-04-12,9449544,502034848,53.05,53.4,52.85,53.35,0.05,1141
2188,0050,2012-04-13,8534831,459862540,53.8,54.05,53.65,53.95,0.6,1702
2189,0050,2012-04-16,5518938,296281102,53.45,53.8,53.45,53.8,-0.15,1055
2190,0050,2012-04-17,21792243,1160267792,53.9,53.9,52.9,52.9,-0.9,2871
2191,0050,2012-04-18,11436286,607456858,53.5,53.5,52.95,53,0.1,1335
2192,0050,2012-04-19,9678682,511701826,53.05,53.2,52.5,53.05,0.05,1843
2193,0050,2012-04-20,15623013,820874795,52.9,52.95,52.3,52.35,-0.7,2520
2194,0050,2012-04-23,18551636,966264010,52.3,52.4,51.85,52.3,-0.05,2461
2195,0050,2012-04-24,6802543,355503105,52.25,52.65,52.05,52.4,0.1,1157
2196,0050,2012-04-25,3254707,171342949,52.6,52.8,52.45,52.7,0.3,823
2197,0050,2012-04-26,5918302,310769467,52.8,52.85,52.2,52.3,-0.4,1176
2198,0050,2012-04-27,12943419,678336494,52.6,53.05,52.1,52.2,-0.1,1786
2199,0050,2012-04-30,12293303,637993243,52.1,52.1,51.65,52.05,-0.15,1652
2200,0050,2012-05-02,12132883,642019332,52.25,53.35,52.2,53.35,1.3,2402
2201,0050,2012-05-03,5177566,274835367,53.25,53.25,52.95,53.1,-0.25,1156
2202,0050,2012-05-04,11424808,605745388,52.8,53.3,52.65,53.2,0.1,1363
2203,0050,2012-05-07,21312453,1110096207,52.45,52.45,51.85,52.05,-1.15,4255
2204,0050,2012-05-08,9194107,478409512,52.2,52.25,51.9,52.05,0,1509
2205,0050,2012-05-09,22880792,1179702034,51.65,51.85,51.35,51.7,-0.35,2669
2206,0050,2012-05-10,7132826,368954587,51.6,52,51.55,51.7,0,1324
2207,0050,2012-05-11,29045919,1486045592,51.6,51.6,51.05,51.15,-0.55,3305
2208,0050,2012-05-14,10200944,521119095,51.3,51.3,50.95,51.2,0.05,1571
2209,0050,2012-05-15,21664396,1102135199,50.9,51.2,50.55,51.2,0,2185
2210,0050,2012-05-16,32978827,1667294077,51,51.1,50.1,50.2,-1,4708
2211,0050,2012-05-17,7940204,401579291,50.25,50.85,50.25,50.8,0.6,1754
2212,0050,2012-05-18,37830294,1888228710,50.05,50.25,49.62,49.67,-1.13,6960
2213,0050,2012-05-21,14716016,735012862,49.95,50.05,49.74,49.95,0.28,2153
2214,0050,2012-05-22,9359416,470511496,50.35,50.4,50.05,50.4,0.45,1646
2215,0050,2012-05-23,23947129,1186430016,49.9,49.9,49.39,49.49,-0.91,4183
2216,0050,2012-05-24,12526356,617626551,49.55,49.69,49.15,49.38,-0.11,2512
2217,0050,2012-05-25,13503507,662903072,49.45,49.45,48.95,49.01,-0.37,3488
2218,0050,2012-05-28,6212453,305318995,49.01,49.47,48.85,49.47,0.46,1890
2219,0050,2012-05-29,17147363,865103932,49.6,50.8,49.6,50.7,1.23,4182
2220,0050,2012-05-30,11745965,587648352,50.35,50.35,49.83,50.1,-0.6,3530
2221,0050,2012-05-31,13194698,653341089,49.55,50.15,49.24,50.15,0.05,3045
2222,0050,2012-06-01,13961446,689000920,49.85,49.85,49.1,49.15,-1,4151
2223,0050,2012-06-04,37179608,1775879110,48.2,48.2,47.45,47.68,-1.47,10311
2224,0050,2012-06-05,9722549,469561821,48.42,48.45,48.04,48.3,0.62,3003
2225,0050,2012-06-06,5408098,262472961,48.4,48.72,48.22,48.63,0.33,2064
2226,0050,2012-06-07,6003935,293399154,49.1,49.12,48.63,48.74,0.11,2293
2227,0050,2012-06-08,12950511,622569125,48.57,48.6,47.9,48,-0.74,3336
2228,0050,2012-06-11,8363770,409171910,48.86,49.07,48.65,48.99,0.99,2170
2229,0050,2012-06-12,5161000,249848160,48.1,48.61,48.1,48.61,-0.38,1314
2230,0050,2012-06-13,3990825,194038682,48.61,48.83,48.46,48.71,0.1,1485
2231,0050,2012-06-14,3406033,166321935,48.71,49,48.63,48.78,0.07,1230
2232,0050,2012-06-15,6219720,305647702,48.78,49.4,48.68,49.4,0.62,1968
2233,0050,2012-06-18,9888425,496282665,50.4,50.5,50,50.2,0.8,3083
2234,0050,2012-06-19,7268598,363095397,50,50.1,49.86,49.91,-0.29,1385
2235,0050,2012-06-20,9657087,485881114,50.15,50.45,50.15,50.45,0.54,2133
2236,0050,2012-06-21,4587460,229558989,50.2,50.3,49.88,50.15,-0.3,1334
2237,0050,2012-06-22,6191984,306255391,49.2,49.62,49.2,49.56,-0.59,2197
2238,0050,2012-06-25,7112729,349548894,49.04,49.29,49.03,49.2,-0.36,1899
2239,0050,2012-06-26,15276201,748240815,49,49.1,48.85,48.99,-0.21,2307
2240,0050,2012-06-27,7521013,370467369,48.88,49.5,48.86,49.45,0.46,1437
2241,0050,2012-06-28,10454140,517726577,49.7,49.75,49.43,49.53,0.08,1881
2242,0050,2012-06-29,13651507,681895217,49.48,50.3,49.35,50.2,0.67,2362
2243,0050,2012-07-02,9704279,490223065,50.5,50.7,50.3,50.6,0.4,2051
2244,0050,2012-07-03,17112185,875605502,50.8,51.5,50.75,51.2,0.6,3842
2245,0050,2012-07-04,9961163,513096258,51.45,51.75,51.25,51.4,0.2,1955
2246,0050,2012-07-05,4998944,256906705,51.45,51.65,51.25,51.3,-0.1,1280
2247,0050,2012-07-06,11019128,563639233,51.45,51.55,50.95,51,-0.3,1554
2248,0050,2012-07-09,5879989,298939174,50.8,51.05,50.65,50.95,-0.05,1268
2249,0050,2012-07-10,9034377,457488655,50.95,51,50.3,50.4,-0.55,2127
2250,0050,2012-07-11,4163176,209729714,50.3,50.55,50.15,50.55,0.15,1032
2251,0050,2012-07-12,15500042,772037145,50.45,50.5,49.55,49.65,-0.9,3923
2252,0050,2012-07-13,7929169,392375980,49.5,49.7,49.35,49.5,-0.15,1917
2253,0050,2012-07-16,6443204,318754192,49.75,49.8,49.25,49.5,0,1729
2254,0050,2012-07-17,6753341,336061980,49.5,50.05,49.4,49.85,0.35,1513
2255,0050,2012-07-18,8505798,420343047,49.8,49.8,49.18,49.2,-0.65,2579
2256,0050,2012-07-19,7663401,383437843,49.7,50.3,49.66,50.2,1,2686
2257,0050,2012-07-20,5701139,285440454,50.15,50.25,49.95,50.15,-0.05,1021
2258,0050,2012-07-23,14881209,731893048,49.65,49.7,49.04,49.25,-0.9,4630
2259,0050,2012-07-24,22240566,1089951176,49.2,49.2,48.89,49.12,-0.13,3652
2260,0050,2012-07-25,16634274,812608519,48.82,49.21,48.51,48.86,-0.26,3469
2261,0050,2012-07-26,8170426,400096247,49.33,49.33,48.78,48.94,0.08,2070
2262,0050,2012-07-27,9753125,484417060,49.5,49.95,49.35,49.92,0.98,2979
2263,0050,2012-07-30,10029446,504649636,50,50.55,50,50.25,0.33,2671
2264,0050,2012-07-31,14837371,752407676,50.5,51.1,50.1,51.1,0.85,3749
2265,0050,2012-08-01,6881841,351450740,50.9,51.3,50.8,51.2,0.1,2186
2266,0050,2012-08-03,5086836,258148949,50.75,50.9,50.55,50.9,-0.3,1509
2267,0050,2012-08-06,11035662,570636637,51.9,52,51.45,51.55,0.65,2735
2268,0050,2012-08-07,4202938,216575121,51.6,51.65,51.4,51.6,0.05,1604
2269,0050,2012-08-08,9545045,496033404,51.95,52.2,51.7,51.75,0.15,2585
2270,0050,2012-08-09,21225221,1115574094,52.1,52.9,52.1,52.85,1.1,4939
2271,0050,2012-08-10,11291279,597430859,52.85,53.05,52.75,52.8,-0.05,2465
2272,0050,2012-08-13,15662135,831228910,53,53.25,52.95,53,0.2,2697
2273,0050,2012-08-14,16024047,854491801,53.1,53.55,53,53.25,0.25,2613
2274,0050,2012-08-15,11946875,634681823,53.2,53.4,52.95,53.05,-0.2,1776
2275,0050,2012-08-16,7953827,423898219,53.1,53.5,53,53.2,0.15,1596
2276,0050,2012-08-17,5270885,279669055,53.35,53.35,52.95,52.95,-0.25,1068
2277,0050,2012-08-20,9862178,520220603,52.85,53.05,52.55,52.8,-0.15,1891
2278,0050,2012-08-21,27066882,1449814703,52.95,53.8,52.95,53.4,0.6,3023
2279,0050,2012-08-22,5560943,295805638,53.35,53.4,53,53.35,-0.05,2065
2280,0050,2012-08-23,8522486,454199582,53.2,53.5,53.15,53.3,-0.05,976
2281,0050,2012-08-24,11023694,585207724,53,53.2,52.95,53.1,-0.2,1213
2282,0050,2012-08-27,7381834,392802836,53.45,53.55,53,53.2,0.1,1043
2283,0050,2012-08-28,9135416,480748795,52.95,52.95,52.45,52.5,-0.7,2474
2284,0050,2012-08-29,2819315,148463319,52.4,52.8,52.4,52.7,0.2,767
2285,0050,2012-08-30,6947921,364959725,52.45,52.7,52.4,52.55,-0.15,819
2286,0050,2012-08-31,3002955,158160865,52.5,52.85,52.45,52.75,0.2,755
2287,0050,2012-09-03,7153672,379685388,52.7,53.25,52.7,53.15,0.4,1677
2288,0050,2012-09-04,7304539,387906709,53.15,53.3,53,53.05,-0.1,787
2289,0050,2012-09-05,5020171,263425938,52.9,52.9,52.35,52.35,-0.7,1816
2290,0050,2012-09-06,5866731,305950489,52.3,52.5,51.9,52.15,-0.2,1469
2291,0050,2012-09-07,7668229,406456587,53.1,53.2,52.8,52.95,0.8,1654
2292,0050,2012-09-10,8807199,468548644,52.95,53.35,52.9,53.35,0.4,1494
2293,0050,2012-09-11,8196917,437511851,53.35,53.5,53.25,53.3,-0.05,1189
2294,0050,2012-09-12,21342647,1152027183,53.75,54.15,53.75,54.05,0.75,3689
2295,0050,2012-09-13,11501332,623340689,54.2,54.3,54.05,54.15,0.1,1925
2296,0050,2012-09-14,35619400,1967238249,54.8,55.6,54.8,55.5,1.35,6519
2297,0050,2012-09-17,20149767,1120483476,55.5,55.8,55.35,55.6,0.1,3678
2298,0050,2012-09-18,17291813,958882636,55.5,55.6,55.25,55.4,-0.2,2131
2299,0050,2012-09-19,20680374,1148672138,55.45,55.75,55.35,55.65,0.25,2538
2300,0050,2012-09-20,12362843,684405295,55.55,55.65,55.1,55.25,-0.4,2088
2301,0050,2012-09-21,11670115,647385703,55.35,55.6,55.35,55.45,0.2,1544
2302,0050,2012-09-24,15113535,834210593,55.3,55.7,54.95,55.5,0.05,1441
2303,0050,2012-09-25,7763669,430402673,55.6,55.65,55.25,55.3,-0.2,1106
2304,0050,2012-09-26,5912990,324390821,54.9,55.15,54.75,54.9,-0.4,1406
2305,0050,2012-09-27,4809219,264439783,54.8,55.15,54.8,55.1,0.2,1134
2306,0050,2012-09-28,4580522,252268059,55.25,55.35,54.8,55.15,0.05,949
2307,0050,2012-10-01,4006626,219963051,55,55.1,54.75,55,-0.15,989
